Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 53912][17:29:27:848326][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53912][17:29:28:387822][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:28:387870][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:28:387917][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53905][17:29:28:388194][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53909][17:29:28:388210][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53905][17:29:28:388252][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53909][17:29:28:388437][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:28:393120][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53906][17:29:28:393261][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53910][17:29:28:393531][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 53910][17:29:28:393629][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 53910][17:29:28:393957][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 53910][17:29:28:393997][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:28:397299][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53906][17:29:28:397349][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:28:400410][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53908][17:29:28:401838][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53911][17:29:28:401892][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 53908][17:29:28:402503][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 5 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:28:402556][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 3 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:28:402666][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 53912][17:29:28:402817][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53909][17:29:28:403122][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53907][17:29:28:403477][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53911][17:29:28:403703][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:28:403755][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 3 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53905][17:29:28:403809][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53909][17:29:28:404268][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53907][17:29:28:404509][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53912][17:29:28:404606][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53905][17:29:28:404840][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53912][17:29:28:405187][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:28:405235][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:28:405863][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:28:405906][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53909][17:29:28:405913][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53909][17:29:28:405952][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53905][17:29:28:406188][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53905][17:29:28:406232][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:28:411149][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53910][17:29:28:411305][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53910][17:29:28:411419][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53906][17:29:28:411700][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53910][17:29:28:412170][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53910][17:29:28:412221][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:28:416308][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53906][17:29:28:416376][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:28:417080][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 53911][17:29:28:417707][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 53908][17:29:28:417774][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53908][17:29:28:418201][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53911][17:29:28:418639][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:28:418728][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:28:418807][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:28:418813][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53908][17:29:28:418910][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:28:419471][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 53907][17:29:28:419689][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 53912][17:29:28:419798][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53912][17:29:28:420573][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:28:420621][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:28:421086][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:28:421146][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53905][17:29:28:421755][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53905][17:29:28:422080][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53905][17:29:28:422645][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53905][17:29:28:422852][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53909][17:29:28:423686][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53909][17:29:28:426862][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53910][17:29:28:427361][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53909][17:29:28:427486][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53909][17:29:28:427534][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:28:429504][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53906][17:29:28:429616][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53906][17:29:28:429971][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53906][17:29:28:430006][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53910][17:29:28:431185][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53910][17:29:28:431544][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53910][17:29:28:431595][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:28:432249][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53911][17:29:28:432412][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53911][17:29:28:432877][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:28:432923][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:28:435195][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53907][17:29:28:435335][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53908][17:29:28:435577][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53908][17:29:28:435726][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53907][17:29:28:435809][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:28:435900][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:28:436145][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53908][17:29:28:436189][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:28:436232][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:28:436264][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53912][17:29:28:439205][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:28:439248][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:28:444290][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53906][17:29:28:445382][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53909][17:29:28:445446][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53905][17:29:28:445786][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 53909][17:29:28:445909][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53906][17:29:28:446104][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53910][17:29:28:446166][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53906][17:29:28:446318][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53905][17:29:28:447026][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 53909][17:29:28:447192][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53909][17:29:28:447296][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53910][17:29:28:447364][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53911][17:29:28:447615][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 53905][17:29:28:447940][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 53905][17:29:28:447979][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:28:448446][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 53910][17:29:28:449253][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53910][17:29:28:449316][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:28:451136][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:28:451193][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:28:454127][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53907][17:29:28:454295][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53907][17:29:28:454755][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:28:454804][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:28:455151][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53908][17:29:28:455293][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53908][17:29:28:455639][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:28:455685][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:28:456129][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53912][17:29:28:457174][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53912][17:29:28:457695][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:28:457743][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53909][17:29:28:461344][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53909][17:29:28:462961][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53906][17:29:28:463275][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53905][17:29:28:463335][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53909][17:29:28:463482][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53909][17:29:28:463574][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 4 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53910][17:29:28:464031][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53911][17:29:28:464108][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53906][17:29:28:464302][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53911][17:29:28:464349][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53905][17:29:28:464762][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53906][17:29:28:465028][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53910][17:29:28:465091][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53906][17:29:28:465094][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53910][17:29:28:466689][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53910][17:29:28:466742][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:28:466769][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:28:466817][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:28:469893][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 53912][17:29:28:470058][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 53905][17:29:28:470100][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53905][17:29:28:470165][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:28:470860][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
