Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 54487][17:29:54:376754][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54482][17:29:54:844164][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54482][17:29:54:844668][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54488][17:29:54:845077][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:54:845085][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:54:845164][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54482][17:29:54:845200][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:54:845170][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54482][17:29:54:845279][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:54:849142][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54486][17:29:54:849291][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54486][17:29:54:849812][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:54:849934][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 3 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:54:850112][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54483][17:29:54:850312][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54485][17:29:54:850594][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54483][17:29:54:850783][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54485][17:29:54:851251][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54483][17:29:54:851282][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:54:851288][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54483][17:29:54:851320][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54487][17:29:54:857098][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54487][17:29:54:857341][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54489][17:29:54:857406][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 54489][17:29:54:857716][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 54487][17:29:54:858013][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54487][17:29:54:858093][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:54:858101][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:54:858144][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:54:859598][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54484][17:29:54:860082][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54488][17:29:54:860244][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54482][17:29:54:860289][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54484][17:29:54:860430][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54482][17:29:54:860881][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54486][17:29:54:862785][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54486][17:29:54:862925][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54484][17:29:54:863215][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54482][17:29:54:863253][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54482][17:29:54:863328][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:54:863254][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:54:863401][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:54:863437][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:54:863910][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:54:863981][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54483][17:29:54:864921][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54485][17:29:54:864985][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54485][17:29:54:865414][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54483][17:29:54:865488][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54483][17:29:54:866845][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:54:866875][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54483][17:29:54:866893][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:54:866912][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54487][17:29:54:870617][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54489][17:29:54:870620][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 54487][17:29:54:870839][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54489][17:29:54:870893][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 54487][17:29:54:871314][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54487][17:29:54:871361][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:54:872213][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:54:872258][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54482][17:29:54:878092][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 54484][17:29:54:878232][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54482][17:29:54:878342][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 54486][17:29:54:878408][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54488][17:29:54:878688][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54484][17:29:54:878898][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54488][17:29:54:879023][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54486][17:29:54:879167][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54482][17:29:54:880319][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 54482][17:29:54:880379][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 3 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:54:880519][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:54:880602][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:54:880899][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:54:880935][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:54:881053][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:54:881066][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54483][17:29:54:881123][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54485][17:29:54:881330][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54483][17:29:54:881863][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54483][17:29:54:882545][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54483][17:29:54:882604][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:54:882858][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54487][17:29:54:883028][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54487][17:29:54:883421][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54489][17:29:54:884287][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54489][17:29:54:884456][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54485][17:29:54:884735][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:54:884779][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54487][17:29:54:886220][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54487][17:29:54:886261][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:54:890403][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:54:890457][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54482][17:29:54:891892][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54482][17:29:54:892021][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54482][17:29:54:892433][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54482][17:29:54:892481][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:54:893599][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54488][17:29:54:893713][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54488][17:29:54:895847][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:54:895865][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54486][17:29:54:895861][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54488][17:29:54:895918][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:54:896496][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54486][17:29:54:896689][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54483][17:29:54:896860][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 54483][17:29:54:897188][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 54484][17:29:54:897472][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:54:897512][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:54:897518][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:54:897548][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54483][17:29:54:898078][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54483][17:29:54:898198][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 2 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54487][17:29:54:898685][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54485][17:29:54:899145][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54487][17:29:54:899427][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54485][17:29:54:899669][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54485][17:29:54:900128][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:54:900167][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54487][17:29:54:900193][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54487][17:29:54:900231][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:54:904997][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54489][17:29:54:905156][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54482][17:29:54:905603][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54489][17:29:54:905624][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:54:905670][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54482][17:29:54:905752][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54482][17:29:54:906176][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54482][17:29:54:906222][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:54:910108][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54488][17:29:54:910231][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54488][17:29:54:910665][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:54:910710][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:54:911317][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54484][17:29:54:911468][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54484][17:29:54:911999][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:54:912092][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54483][17:29:54:914208][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54486][17:29:54:914446][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 54487][17:29:54:914488][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 54483][17:29:54:914664][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54485][17:29:54:914705][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54486][17:29:54:915133][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 54487][17:29:54:915357][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 54485][17:29:54:915457][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54483][17:29:54:918767][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54483][17:29:54:918848][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 3 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54487][17:29:54:918926][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54487][17:29:54:918988][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 2 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:54:919010][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:54:919171][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:54:919223][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:54:919315][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:54:919527][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
