Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 51527][17:27:44:289962][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51532][17:27:44:801093][info  ] RTSpatialRefiner 0x77f663d29660 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:44:801137][info  ] RTSpatialRefiner 0x77f663d29660 (Used 2 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:44:801220][info  ] RTSpatialRefiner 0x77f663d29660 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51530][17:27:44:801264][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51528][17:27:44:801453][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 51527][17:27:44:801729][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51529][17:27:44:801760][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51528][17:27:44:802206][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:44:802260][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:44:802317][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51530][17:27:44:802375][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51529][17:27:44:802570][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51529][17:27:44:802619][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51531][17:27:44:804143][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 51531][17:27:44:804285][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 51531][17:27:44:812283][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 51531][17:27:44:812348][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51528][17:27:44:816737][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 51528][17:27:44:816897][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 51528][17:27:44:817942][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:44:817990][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51534][17:27:44:820293][info  ] RTSpatialIndex 0x77f66000ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 51533][17:27:44:820343][info  ] RTSpatialIndex 0x77f66000ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 51534][17:27:44:820897][info  ] RTSpatialIndex 0x77f66000ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 51533][17:27:44:821179][info  ] RTSpatialIndex 0x77f66000ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 51527][17:27:44:821354][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 51527][17:27:44:821704][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 51532][17:27:44:822080][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 51532][17:27:44:822267][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 51533][17:27:44:822537][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:44:822596][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:44:822624][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 51534][17:27:44:822679][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:44:822793][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51534][17:27:44:822835][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:44:822956][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:44:823142][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 51532][17:27:44:823196][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:44:823240][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:44:823861][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 51530][17:27:44:823963][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51529][17:27:44:824278][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 51529][17:27:44:824856][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 51529][17:27:44:829972][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 51529][17:27:44:830056][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51531][17:27:44:830121][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 51531][17:27:44:830462][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 51531][17:27:44:831056][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51531][17:27:44:831110][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51528][17:27:44:836346][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51528][17:27:44:836493][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51528][17:27:44:836957][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:44:837005][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51534][17:27:44:839012][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 51534][17:27:44:839151][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 51534][17:27:44:840134][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 51534][17:27:44:840175][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:44:842844][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 51530][17:27:44:842888][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51533][17:27:44:843081][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 51530][17:27:44:843238][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51532][17:27:44:843703][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51532][17:27:44:843850][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51533][17:27:44:844054][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:44:844100][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:44:844527][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51530][17:27:44:844603][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51532][17:27:44:844706][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:44:844855][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:44:845152][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51527][17:27:44:845431][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51531][17:27:44:847478][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51531][17:27:44:847645][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51527][17:27:44:847916][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:44:847956][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51531][17:27:44:848095][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51531][17:27:44:848136][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51529][17:27:44:849576][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51529][17:27:44:849719][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51529][17:27:44:852532][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51529][17:27:44:852658][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51528][17:27:44:854328][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51528][17:27:44:854453][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51528][17:27:44:855144][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:44:855184][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51534][17:27:44:856106][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51534][17:27:44:856222][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51534][17:27:44:856687][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51534][17:27:44:856724][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51532][17:27:44:863755][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51530][17:27:44:863755][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 51532][17:27:44:864207][info  ] RTSpatialIndex 0x77f66000ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51530][17:27:44:864394][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 51533][17:27:44:864509][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51533][17:27:44:864837][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51532][17:27:44:865410][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51530][17:27:44:865423][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51531][17:27:44:865455][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 51530][17:27:44:865477][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:44:865486][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:44:865459][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:44:865549][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51531][17:27:44:865911][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 51531][17:27:44:866341][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51531][17:27:44:866405][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:44:868150][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51527][17:27:44:868361][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51527][17:27:44:869417][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:44:869522][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51528][17:27:44:873391][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 51529][17:27:44:873392][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51528][17:27:44:874216][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 51529][17:27:44:875488][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51534][17:27:44:875524][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51534][17:27:44:875816][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51529][17:27:44:875927][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51529][17:27:44:876005][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51534][17:27:44:878512][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:44:878537][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 51534][17:27:44:878555][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51528][17:27:44:878576][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:44:882260][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51531][17:27:44:882377][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51533][17:27:44:883849][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51531][17:27:44:884184][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51532][17:27:44:884463][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 51532][17:27:44:884823][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 51530][17:27:44:885488][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 39
[LIBGPUSPATIAL] [ 51531][17:27:44:886075][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:44:886083][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:44:886157][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51531][17:27:44:886173][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:44:886178][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 39
[LIBGPUSPATIAL] [ 51532][17:27:44:886232][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:44:886372][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 51532][17:27:44:886538][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:44:886918][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 51530][17:27:44:886971][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 39 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:44:887071][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 51527][17:27:44:887538][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:44:887582][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51529][17:27:44:895022][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 51529][17:27:44:895186][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 51529][17:27:44:895784][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51529][17:27:44:895833][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51534][17:27:44:895862][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 51534][17:27:44:896446][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 51528][17:27:44:896597][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51528][17:27:44:897027][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51534][17:27:44:897246][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
