Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 51333][17:27:38:471516][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51334][17:27:38:959332][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51335][17:27:38:959975][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51334][17:27:38:960057][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51335][17:27:38:960225][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51334][17:27:38:960656][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:38:960698][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51335][17:27:38:960724][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:38:960763][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:38:965267][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51331][17:27:38:965271][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 51332][17:27:38:965972][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51336][17:27:38:966332][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51330][17:27:38:966448][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 51336][17:27:38:966617][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51332][17:27:38:966654][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:38:966695][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:38:966914][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 51336][17:27:38:967235][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:38:967309][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 51336][17:27:38:967318][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:38:967539][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 51331][17:27:38:967591][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:38:967855][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:38:967905][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:38:968858][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51337][17:27:38:970384][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51337][17:27:38:970927][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:38:971107][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:38:971934][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51333][17:27:38:972190][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51333][17:27:38:972531][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:38:972577][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51334][17:27:38:974393][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51335][17:27:38:974426][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51334][17:27:38:974601][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51335][17:27:38:974654][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51334][17:27:38:975054][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:38:975058][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:38:975105][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51335][17:27:38:975111][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:38:979147][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51332][17:27:38:979288][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51330][17:27:38:981242][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 51332][17:27:38:981887][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:38:981898][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 51332][17:27:38:981981][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:38:982049][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51336][17:27:38:982109][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51330][17:27:38:982657][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:38:982677][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51330][17:27:38:982700][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:38:982847][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51336][17:27:38:983318][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:38:983353][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:38:984379][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51337][17:27:38:984515][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51331][17:27:38:984955][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51331][17:27:38:985001][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:38:985577][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51337][17:27:38:985844][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:38:985887][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:38:985922][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51333][17:27:38:986473][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:38:986515][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51334][17:27:38:988818][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51334][17:27:38:988949][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51335][17:27:38:989269][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51335][17:27:38:989398][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51334][17:27:38:990430][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:38:990477][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51335][17:27:38:990535][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:38:990578][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:38:996903][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51336][17:27:38:996961][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 51330][17:27:38:996908][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51332][17:27:38:997141][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51330][17:27:38:997582][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51336][17:27:38:997637][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 51332][17:27:38:997716][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:38:997760][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:38:998816][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51331][17:27:38:998973][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51336][17:27:38:999335][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:38:999409][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:38:999540][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:38:999602][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:38:999660][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51331][17:27:38:999690][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51331][17:27:38:999736][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 2 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:39:000272][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51337][17:27:39:000847][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51333][17:27:39:001054][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:39:001097][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:39:001821][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51337][17:27:39:002316][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:39:002359][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51335][17:27:39:004322][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51334][17:27:39:004376][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 51335][17:27:39:004507][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51334][17:27:39:004832][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 51335][17:27:39:005128][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:39:005179][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51334][17:27:39:005348][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:39:005394][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:39:010813][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51332][17:27:39:010933][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51332][17:27:39:011385][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:39:011422][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51336][17:27:39:013362][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51336][17:27:39:014275][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51331][17:27:39:014857][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51336][17:27:39:015137][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:39:015176][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 3 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:39:015319][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 51333][17:27:39:015710][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51331][17:27:39:016138][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51330][17:27:39:016224][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 51337][17:27:39:016331][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51333][17:27:39:016471][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51337][17:27:39:016862][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51335][17:27:39:017312][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51335][17:27:39:017444][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51331][17:27:39:017860][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51331][17:27:39:017904][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:39:017969][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:39:018017][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:39:018057][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:39:018098][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51335][17:27:39:018464][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:39:018469][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:39:018518][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:39:018570][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51334][17:27:39:022294][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51334][17:27:39:022473][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51332][17:27:39:024202][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51332][17:27:39:024325][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51334][17:27:39:025234][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:39:025275][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:39:026850][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:39:026924][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51336][17:27:39:029251][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51336][17:27:39:029826][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51335][17:27:39:029898][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 51335][17:27:39:030435][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 51336][17:27:39:030770][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:39:030894][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51335][17:27:39:031191][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:39:031414][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 2 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:39:032194][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
