Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 51996][17:28:05:837639][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51995][17:28:06:306798][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51991][17:28:06:306841][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51991][17:28:06:307353][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51991][17:28:06:307390][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:06:311404][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 51997][17:28:06:311431][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51998][17:28:06:311474][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 51992][17:28:06:311732][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 51997][17:28:06:311886][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51998][17:28:06:312024][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 51992][17:28:06:313715][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:06:313767][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51998][17:28:06:313786][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 51997][17:28:06:313793][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51998][17:28:06:313825][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51997][17:28:06:313832][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:06:319583][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51993][17:28:06:320098][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51995][17:28:06:320166][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51995][17:28:06:320454][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51991][17:28:06:321155][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 51991][17:28:06:321280][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 51994][17:28:06:321763][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51994][17:28:06:322157][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51993][17:28:06:322302][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:06:322358][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:06:322414][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51991][17:28:06:322421][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 51991][17:28:06:322461][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:06:322484][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:06:322509][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:06:322918][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51994][17:28:06:322923][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:06:322973][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:06:323342][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:06:323382][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:06:326122][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51992][17:28:06:326359][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51997][17:28:06:326868][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51997][17:28:06:326973][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51992][17:28:06:327317][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:06:327369][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51998][17:28:06:327426][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51997][17:28:06:327853][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51997][17:28:06:327893][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51998][17:28:06:327926][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51998][17:28:06:328317][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51998][17:28:06:328372][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:06:337619][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 51991][17:28:06:337659][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 51994][17:28:06:337619][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51993][17:28:06:337996][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 51991][17:28:06:338440][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 51995][17:28:06:338768][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51994][17:28:06:339004][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51991][17:28:06:339260][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 51991][17:28:06:339354][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:06:339365][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51993][17:28:06:339372][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:06:339550][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:06:339715][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51994][17:28:06:339897][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:06:340020][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 2 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:06:340603][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:06:340612][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51995][17:28:06:340655][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:06:341137][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:06:341234][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 2 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51997][17:28:06:341344][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51992][17:28:06:341608][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51997][17:28:06:341950][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51998][17:28:06:342121][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51997][17:28:06:342437][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51997][17:28:06:342484][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:06:344117][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51998][17:28:06:344674][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51992][17:28:06:344824][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:06:344863][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51998][17:28:06:345213][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51998][17:28:06:345374][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:06:353196][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51993][17:28:06:353346][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51994][17:28:06:353843][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51994][17:28:06:353986][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51993][17:28:06:354208][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:06:354357][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51991][17:28:06:354782][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51994][17:28:06:355247][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:06:355323][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 3 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:06:355400][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 51995][17:28:06:355713][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 51997][17:28:06:355829][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51991][17:28:06:356206][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51997][17:28:06:356427][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51995][17:28:06:356895][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:06:357050][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51995][17:28:06:357093][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51997][17:28:06:357095][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51997][17:28:06:357356][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51991][17:28:06:357462][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51991][17:28:06:357505][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:06:357648][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51996][17:28:06:358381][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:06:358425][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:06:358675][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51992][17:28:06:359407][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51998][17:28:06:359573][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51992][17:28:06:360113][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51998][17:28:06:360241][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51992][17:28:06:360247][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51998][17:28:06:360726][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51998][17:28:06:360766][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:06:367692][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51993][17:28:06:367832][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51994][17:28:06:368929][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51994][17:28:06:369075][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51993][17:28:06:369213][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:06:369259][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51994][17:28:06:369486][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:06:369533][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:06:370917][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51995][17:28:06:371073][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51991][17:28:06:371753][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 51991][17:28:06:371898][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 51995][17:28:06:372103][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:06:372147][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51991][17:28:06:372672][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 51991][17:28:06:372767][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51997][17:28:06:373277][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51996][17:28:06:373459][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51997][17:28:06:374018][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51998][17:28:06:374277][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51996][17:28:06:374550][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51997][17:28:06:374888][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51997][17:28:06:374920][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51998][17:28:06:374959][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51992][17:28:06:375109][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51998][17:28:06:375502][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51998][17:28:06:375603][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:06:375707][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51996][17:28:06:376140][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:06:376183][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:06:379335][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:06:379386][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51994][17:28:06:381453][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51994][17:28:06:381594][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51993][17:28:06:382190][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51994][17:28:06:382333][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:06:382382][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51994][17:28:06:382388][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:06:384845][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:06:384900][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
