Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 55292][17:30:53:653206][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55291][17:30:54:165002][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 55291][17:30:54:166634][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 55293][17:30:54:166773][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55293][17:30:54:167168][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55297][17:30:54:167592][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 55293][17:30:54:167846][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55293][17:30:54:167922][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55291][17:30:54:167930][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55297][17:30:54:168086][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 55291][17:30:54:168108][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:54:168294][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 55290][17:30:54:168769][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 55297][17:30:54:168774][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 55297][17:30:54:169026][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:54:169460][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:54:169504][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:54:179139][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 55296][17:30:54:179272][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 55296][17:30:54:180193][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:54:180238][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:54:182667][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 55292][17:30:54:182943][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 55292][17:30:54:183634][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:54:183639][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 55292][17:30:54:183684][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:54:183741][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 55295][17:30:54:183981][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 55294][17:30:54:184199][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 55294][17:30:54:185301][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:54:185354][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:54:185358][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:54:185393][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:54:186646][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 55290][17:30:54:186956][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 55297][17:30:54:188678][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 55291][17:30:54:188748][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55297][17:30:54:188891][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 55291][17:30:54:189025][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55290][17:30:54:190287][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:54:190336][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:190619][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55297][17:30:54:190803][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55291][17:30:54:190847][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55297][17:30:54:190939][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55291][17:30:54:190947][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:191151][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55293][17:30:54:192364][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55293][17:30:54:192419][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:54:195402][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55296][17:30:54:195530][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55296][17:30:54:196105][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:54:196151][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:54:202299][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55292][17:30:54:202443][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55292][17:30:54:202878][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:54:202924][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:54:204114][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55294][17:30:54:204920][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55295][17:30:54:204980][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55295][17:30:54:205636][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55294][17:30:54:205954][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:54:206014][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:54:206026][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:54:206084][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55291][17:30:54:210400][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 55291][17:30:54:210583][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 55297][17:30:54:211127][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 55297][17:30:54:211360][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 55291][17:30:54:211387][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 55291][17:30:54:211425][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55297][17:30:54:211769][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55297][17:30:54:211943][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:212029][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 55293][17:30:54:213921][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 55290][17:30:54:214300][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55290][17:30:54:214596][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55293][17:30:54:214679][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 55293][17:30:54:214722][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:54:214957][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:54:214996][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:54:215302][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 55296][17:30:54:217765][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 55296][17:30:54:218325][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:54:218367][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:54:219775][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55292][17:30:54:219899][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55292][17:30:54:220644][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:54:220794][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:54:225081][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55295][17:30:54:225230][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55295][17:30:54:225692][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:54:225743][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:54:226773][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55294][17:30:54:226900][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55294][17:30:54:227316][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:54:227361][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55291][17:30:54:231543][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55291][17:30:54:231689][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55291][17:30:54:232075][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55291][17:30:54:232120][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:54:233969][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55290][17:30:54:234123][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55290][17:30:54:234603][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:54:234655][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:234935][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55293][17:30:54:235281][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55296][17:30:54:236099][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 39
[LIBGPUSPATIAL] [ 55296][17:30:54:236255][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 39
[LIBGPUSPATIAL] [ 55293][17:30:54:236512][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55293][17:30:54:236590][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55297][17:30:54:236954][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55296][17:30:54:236960][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:54:237022][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 39 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55297][17:30:54:237278][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55297][17:30:54:239299][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55297][17:30:54:239347][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:54:241252][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 55292][17:30:54:241513][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 55292][17:30:54:242138][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:54:242296][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:54:243334][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55295][17:30:54:243724][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55295][17:30:54:244216][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:54:244268][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:54:246087][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55294][17:30:54:246210][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55294][17:30:54:248157][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:54:248203][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55291][17:30:54:250692][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55291][17:30:54:250815][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55290][17:30:54:252243][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 55290][17:30:54:252397][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 55291][17:30:54:252688][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55291][17:30:54:252742][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:54:254213][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:54:254261][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:54:255289][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 55296][17:30:54:255745][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 55293][17:30:54:255813][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55293][17:30:54:256119][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55296][17:30:54:256470][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55293][17:30:54:256499][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:54:256520][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:256539][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55297][17:30:54:257170][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55297][17:30:54:257650][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55297][17:30:54:258239][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55297][17:30:54:258288][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:54:262408][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55292][17:30:54:262620][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55295][17:30:54:263884][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 55295][17:30:54:264022][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 55292][17:30:54:264447][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
