Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 55959][17:31:20:693888][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55954][17:31:21:195922][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:21:195963][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:200238][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55956][17:31:21:200389][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55956][17:31:21:200931][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55956][17:31:21:200993][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55955][17:31:21:201961][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 55955][17:31:21:202120][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 55955][17:31:21:202763][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 55955][17:31:21:202809][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:203633][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 55960][17:31:21:203817][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 55960][17:31:21:206371][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:21:206416][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:21:212892][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 55954][17:31:21:213304][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55959][17:31:21:213565][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 55957][17:31:21:213682][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 55959][17:31:21:213822][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 55958][17:31:21:213992][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 55961][17:31:21:214017][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55954][17:31:21:214275][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55958][17:31:21:215251][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:21:215369][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:21:215424][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:21:215463][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 55959][17:31:21:215505][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:21:215760][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:21:215830][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55961][17:31:21:215839][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55961][17:31:21:216341][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55961][17:31:21:216419][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:21:216453][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:21:216502][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:217378][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 55956][17:31:21:217792][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 55956][17:31:21:218187][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 55956][17:31:21:218227][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55955][17:31:21:219384][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 55955][17:31:21:219516][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 55955][17:31:21:220616][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55955][17:31:21:220672][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:225960][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55960][17:31:21:226108][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55960][17:31:21:226533][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:21:226582][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:21:233984][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 55959][17:31:21:233987][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55954][17:31:21:234407][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 55959][17:31:21:234649][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55959][17:31:21:235377][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:21:235439][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 3 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:21:235467][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55954][17:31:21:235654][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:21:235720][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 2 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:21:235750][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55956][17:31:21:236019][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55958][17:31:21:236716][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55957][17:31:21:236985][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55956][17:31:21:237461][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55957][17:31:21:237888][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:21:237940][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:238065][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55956][17:31:21:238111][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:21:238211][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:21:238260][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55961][17:31:21:238742][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 55955][17:31:21:239150][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 55961][17:31:21:239598][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 55955][17:31:21:239889][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 55961][17:31:21:240232][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 55961][17:31:21:240339][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55955][17:31:21:240406][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55955][17:31:21:240453][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:242806][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 55960][17:31:21:242936][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 55960][17:31:21:243366][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:21:243413][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:21:255420][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55954][17:31:21:255457][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55959][17:31:21:255634][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55954][17:31:21:255722][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55954][17:31:21:256145][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:21:256191][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:21:256195][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:21:256235][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:21:258628][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55958][17:31:21:258776][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55956][17:31:21:259214][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 55958][17:31:21:259269][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:21:259308][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:259355][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 55956][17:31:21:260049][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:21:260069][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55956][17:31:21:260217][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:260368][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55957][17:31:21:260754][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55960][17:31:21:260988][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55957][17:31:21:261262][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:21:261327][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 2 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:261496][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:21:261691][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55955][17:31:21:262335][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55961][17:31:21:262645][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55961][17:31:21:263056][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55955][17:31:21:263313][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55961][17:31:21:263783][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55961][17:31:21:263817][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55955][17:31:21:264179][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55955][17:31:21:264217][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:21:273707][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 55959][17:31:21:273854][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 55954][17:31:21:273932][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55954][17:31:21:274156][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55959][17:31:21:275283][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:21:275327][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:21:275331][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:21:275378][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:278084][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 39
[LIBGPUSPATIAL] [ 55956][17:31:21:278217][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 39
[LIBGPUSPATIAL] [ 55956][17:31:21:279240][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 55956][17:31:21:279287][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 39 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:21:280445][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55960][17:31:21:280566][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55958][17:31:21:280716][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55960][17:31:21:281001][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55960][17:31:21:281577][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:21:281596][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:21:281702][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:281784][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:21:282009][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 55957][17:31:21:282487][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 55957][17:31:21:283156][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:21:283208][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55955][17:31:21:284170][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55955][17:31:21:284308][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55955][17:31:21:284763][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55955][17:31:21:284811][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55961][17:31:21:286939][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55961][17:31:21:287221][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55961][17:31:21:289216][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55961][17:31:21:289363][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:21:293062][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55954][17:31:21:293254][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55959][17:31:21:293756][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55959][17:31:21:293868][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55954][17:31:21:294063][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:21:294106][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:21:295347][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:21:295387][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:297590][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 55956][17:31:21:297712][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
