Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 53409][17:29:05:546504][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53408][17:29:06:052834][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:06:053488][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53410][17:29:06:053641][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53414][17:29:06:053649][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:053690][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:06:057403][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:06:057454][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:059771][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 53415][17:29:06:060062][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 53415][17:29:06:060668][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:06:060874][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53412][17:29:06:060882][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 53412][17:29:06:061485][info  ] RTSpatialIndex 0x72606800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 53411][17:29:06:062703][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 53411][17:29:06:062857][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 53412][17:29:06:063199][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 53412][17:29:06:063266][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:063873][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 53411][17:29:06:063933][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:063976][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:064631][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53409][17:29:06:064820][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 53409][17:29:06:065541][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:065579][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53409][17:29:06:065587][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:067352][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:067505][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53408][17:29:06:073875][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 53408][17:29:06:074011][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 53408][17:29:06:074570][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:06:074641][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:06:075016][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 53410][17:29:06:075709][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 53414][17:29:06:075756][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 53414][17:29:06:076120][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 53410][17:29:06:076411][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:06:076457][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:06:076521][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:076572][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:083415][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 53412][17:29:06:083417][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53415][17:29:06:083723][info  ] RTSpatialIndex 0x72606800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 53412][17:29:06:083994][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53411][17:29:06:084475][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53409][17:29:06:084521][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53412][17:29:06:084748][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:06:084816][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:06:084853][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53412][17:29:06:084877][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:06:085169][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53409][17:29:06:085316][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53411][17:29:06:085842][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:085849][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:085992][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:086021][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:087101][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 53413][17:29:06:087454][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 53413][17:29:06:088253][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:088298][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:06:093304][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53410][17:29:06:093435][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53410][17:29:06:093924][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:06:093978][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:06:094924][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 53414][17:29:06:095088][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 53414][17:29:06:095500][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:095551][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53408][17:29:06:095735][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53408][17:29:06:096071][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53408][17:29:06:096474][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:06:096517][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:104072][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53409][17:29:06:104075][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53415][17:29:06:104322][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53409][17:29:06:104416][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53412][17:29:06:104967][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53415][17:29:06:104993][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:105000][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:105059][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:105069][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53412][17:29:06:105125][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53412][17:29:06:105568][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53412][17:29:06:105612][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:06:106361][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53411][17:29:06:106517][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53411][17:29:06:107335][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:107399][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:06:111692][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 53410][17:29:06:111869][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 53410][17:29:06:112503][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:06:112549][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:113413][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 53413][17:29:06:113680][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 53414][17:29:06:114872][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53414][17:29:06:114995][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53413][17:29:06:115280][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:115433][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:06:115441][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:115509][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53408][17:29:06:117461][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53408][17:29:06:117581][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53408][17:29:06:117996][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:06:118053][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53412][17:29:06:122954][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 53412][17:29:06:123189][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 53415][17:29:06:123537][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 53415][17:29:06:123698][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 53412][17:29:06:123713][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53412][17:29:06:123903][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:124344][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 53415][17:29:06:124409][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:06:124481][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:124699][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 53409][17:29:06:125354][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:125446][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:06:126406][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 53411][17:29:06:126540][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 53410][17:29:06:129356][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 39
[LIBGPUSPATIAL] [ 53410][17:29:06:129461][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 39
[LIBGPUSPATIAL] [ 53410][17:29:06:130421][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:06:130479][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 39 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:06:130584][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:130641][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:06:134692][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53414][17:29:06:134946][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53414][17:29:06:136277][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:136334][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:137225][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53413][17:29:06:137350][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53413][17:29:06:137767][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:137816][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53408][17:29:06:139279][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 53408][17:29:06:139407][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 53408][17:29:06:139789][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:06:139832][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:141312][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53415][17:29:06:141470][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53412][17:29:06:142856][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53412][17:29:06:142983][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53415][17:29:06:143282][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 53412][17:29:06:143366][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:06:143394][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53412][17:29:06:143416][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:147476][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 53409][17:29:06:147718][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 53409][17:29:06:148251][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:148302][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:06:148430][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
