Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 52624][17:28:33:572753][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52624][17:28:34:042559][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52624][17:28:34:042663][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 52624][17:28:34:043253][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52624][17:28:34:043296][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52627][17:28:34:044515][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52627][17:28:34:044695][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52628][17:28:34:046188][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 52628][17:28:34:046302][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 52627][17:28:34:046683][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52627][17:28:34:046728][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52628][17:28:34:046738][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:34:046774][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52623][17:28:34:049057][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52623][17:28:34:049265][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52629][17:28:34:049808][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 52623][17:28:34:049871][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52623][17:28:34:049908][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52629][17:28:34:049931][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 52629][17:28:34:050592][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52626][17:28:34:050747][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52629][17:28:34:050824][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52626][17:28:34:050868][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52626][17:28:34:051390][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52626][17:28:34:051436][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:34:056119][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52622][17:28:34:056316][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52625][17:28:34:056407][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52624][17:28:34:056449][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 52622][17:28:34:056779][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52624][17:28:34:057005][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 52625][17:28:34:057057][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52625][17:28:34:057097][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52624][17:28:34:058202][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52624][17:28:34:058245][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52622][17:28:34:060209][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52622][17:28:34:060291][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 3 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52628][17:28:34:060362][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52627][17:28:34:060446][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 52628][17:28:34:060900][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52627][17:28:34:061167][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 52628][17:28:34:061481][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:34:061520][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52627][17:28:34:061815][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 52627][17:28:34:061949][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52623][17:28:34:063661][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52623][17:28:34:064134][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52626][17:28:34:064197][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52626][17:28:34:064580][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52623][17:28:34:065131][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52626][17:28:34:065137][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52623][17:28:34:065174][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52626][17:28:34:065180][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52629][17:28:34:065352][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52629][17:28:34:065827][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52629][17:28:34:066306][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52629][17:28:34:066411][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:34:070260][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 52625][17:28:34:070392][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 52624][17:28:34:070955][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 52624][17:28:34:071104][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 52625][17:28:34:071213][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52625][17:28:34:071257][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52624][17:28:34:072249][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 52624][17:28:34:072293][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52622][17:28:34:075160][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52628][17:28:34:075183][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52622][17:28:34:075309][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52628][17:28:34:075570][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 52622][17:28:34:076321][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52622][17:28:34:076374][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52627][17:28:34:076640][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 52628][17:28:34:076743][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:34:076782][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52627][17:28:34:077086][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 52627][17:28:34:077516][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 52627][17:28:34:077557][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52623][17:28:34:078341][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52626][17:28:34:078696][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52623][17:28:34:078890][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52626][17:28:34:079093][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52629][17:28:34:079512][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52629][17:28:34:079621][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52626][17:28:34:080116][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52626][17:28:34:080164][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52623][17:28:34:080174][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52623][17:28:34:080209][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52629][17:28:34:080633][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52629][17:28:34:080673][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:34:084277][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52625][17:28:34:084404][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52624][17:28:34:084984][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52624][17:28:34:085113][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52625][17:28:34:085453][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52625][17:28:34:085498][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52624][17:28:34:085507][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52624][17:28:34:085543][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52628][17:28:34:090790][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52622][17:28:34:090832][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 52628][17:28:34:091004][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52622][17:28:34:091098][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 52628][17:28:34:091659][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:34:091744][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52622][17:28:34:091753][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52627][17:28:34:091774][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52622][17:28:34:091792][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52627][17:28:34:092178][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52626][17:28:34:092781][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52627][17:28:34:093098][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52627][17:28:34:093183][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52623][17:28:34:093442][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 52626][17:28:34:093682][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 52623][17:28:34:093868][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 52629][17:28:34:094461][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52629][17:28:34:094892][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 52623][17:28:34:096269][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 52623][17:28:34:096313][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52626][17:28:34:097241][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52626][17:28:34:097301][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52629][17:28:34:097465][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52629][17:28:34:097522][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52624][17:28:34:098750][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52625][17:28:34:098986][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52625][17:28:34:099128][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52624][17:28:34:099403][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 52625][17:28:34:099705][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52625][17:28:34:099760][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52624][17:28:34:099769][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52624][17:28:34:099804][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52622][17:28:34:105050][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 52628][17:28:34:105079][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52622][17:28:34:105361][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 52628][17:28:34:105411][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52628][17:28:34:105837][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:34:105901][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52627][17:28:34:106887][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 52622][17:28:34:106912][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52622][17:28:34:106998][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52627][17:28:34:107119][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 52627][17:28:34:107586][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 52627][17:28:34:107683][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52623][17:28:34:109277][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 52623][17:28:34:109391][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 52623][17:28:34:110331][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52623][17:28:34:110369][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52626][17:28:34:111256][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 52629][17:28:34:111626][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52626][17:28:34:112051][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 52629][17:28:34:112373][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52624][17:28:34:112803][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52626][17:28:34:112928][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
